group,function,value,throughput_num,throughput_type,sample_measured_value,unit,iteration_count
bench_group,blake2s,896,896,bytes,87132256.0,ns,62128
bench_group,blake2s,896,896,bytes,88116213.0,ns,62834
bench_group,blake2s,896,896,bytes,89098062.0,ns,63540
bench_group,blake2s,896,896,bytes,90090102.0,ns,64246
bench_group,blake2s,896,896,bytes,91087079.0,ns,64952
bench_group,blake2s,896,896,bytes,92084751.0,ns,65658
bench_group,blake2s,896,896,bytes,93060137.0,ns,66364
bench_group,blake2s,896,896,bytes,94049457.0,ns,67070
bench_group,blake2s,896,896,bytes,95038339.0,ns,67776
bench_group,blake2s,896,896,bytes,96037691.0,ns,68482
bench_group,blake2s,896,896,bytes,97018870.0,ns,69188
bench_group,blake2s,896,896,bytes,98193378.0,ns,69894
bench_group,blake2s,896,896,bytes,99011516.0,ns,70600
