group,function,value,throughput_num,throughput_type,sample_measured_value,unit,iteration_count
bench_group,threads_04,33554432,33554432,bytes,115170665.0,ns,89
bench_group,threads_04,33554432,33554432,bytes,116843362.0,ns,90
bench_group,threads_04,33554432,33554432,bytes,118344797.0,ns,91
bench_group,threads_04,33554432,33554432,bytes,119494594.0,ns,92
bench_group,threads_04,33554432,33554432,bytes,120966667.0,ns,93
bench_group,threads_04,33554432,33554432,bytes,122228407.0,ns,94
bench_group,threads_04,33554432,33554432,bytes,123560600.0,ns,95
bench_group,threads_04,33554432,33554432,bytes,124870269.0,ns,96
bench_group,threads_04,33554432,33554432,bytes,125995168.0,ns,97
bench_group,threads_04,33554432,33554432,bytes,127573917.0,ns,98
bench_group,threads_04,33554432,33554432,bytes,128607891.0,ns,99
bench_group,threads_04,33554432,33554432,bytes,129779248.0,ns,100
